info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/02/yp4r4ftx5c913gd7g8j_hryr0000gn/T/chromatic--48873-9Br6Nv3zpbTq
(node:48893) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:48893) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/han/src/outpost/trail-mix/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/han/src/outpost/trail-mix/storybook-init-framework-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/.storybook/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 478/511 modules 33 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 479/511 modules 32 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 480/511 modules 31 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 481/511 modules 30 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 482/511 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 483/511 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 484/511 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 485/511 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 486/511 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 487/511 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 489/511 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 497/513 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 500/513 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 501/513 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 502/513 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 503/513 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 504/513 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 505/513 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 506/513 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 507/513 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 508/513 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 509/513 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 509/514 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 510/514 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 511/514 modules 3 active /Users/han/src/outpost/trail-mix/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 511/515 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 511/516 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 511/517 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 69% building 512/517 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 69% building 513/517 modules 4 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 69% building 513/518 modules 5 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 513/519 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/css.escape/css.escape.js
<s> [webpack.Progress] 69% building 513/520 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array-includes/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 513/521 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 68% building 513/522 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 69% building 514/522 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 514/524 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 518/540 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 518/541 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 518/542 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 518/543 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 518/544 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 67% building 518/545 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 66% building 518/546 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 519/546 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 520/546 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 521/547 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 522/547 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 522/548 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 523/548 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 524/548 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 524/549 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 525/549 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 525/550 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 525/552 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 525/553 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 526/553 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 527/553 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 528/553 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 531/553 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 532/553 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 533/553 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 533/554 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 67% building 533/555 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 533/556 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 533/557 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 534/557 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 535/557 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 535/558 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 537/560 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 539/562 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 540/562 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 540/563 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 541/563 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 542/563 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 543/563 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 544/563 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 546/563 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 546/564 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 548/564 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 549/564 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 550/564 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 550/565 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 550/566 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 550/567 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 551/567 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 552/567 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 553/567 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 553/568 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 554/568 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 555/569 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 556/569 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 556/571 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 557/571 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 558/571 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 560/571 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 561/571 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 562/571 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 563/571 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 563/572 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 564/572 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 564/573 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 565/573 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 565/574 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 565/576 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 565/577 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 565/579 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 565/580 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 565/581 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 565/583 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 565/584 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 67% building 565/586 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 67% building 565/588 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-have-style.js
<s> [webpack.Progress] 67% building 565/589 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-have-class.js
<s> [webpack.Progress] 67% building 565/590 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-have-attribute.js
<s> [webpack.Progress] 67% building 565/591 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-have-accessible-name.js
<s> [webpack.Progress] 67% building 565/592 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-have-accessible-description.js
<s> [webpack.Progress] 67% building 565/593 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-have-text-content.js
<s> [webpack.Progress] 67% building 565/594 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 566/594 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 567/594 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 568/594 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 568/595 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 568/596 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 569/596 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 569/597 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-contain-html.js
<s> [webpack.Progress] 67% building 569/598 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-contain-element.js
<s> [webpack.Progress] 66% building 569/599 modules 30 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-be-empty-dom-element.js
<s> [webpack.Progress] 66% building 569/600 modules 31 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-be-empty.js
<s> [webpack.Progress] 67% building 570/600 modules 30 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-be-empty.js
<s> [webpack.Progress] 66% building 570/601 modules 31 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-be-in-the-document.js
<s> [webpack.Progress] 67% building 571/601 modules 30 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/@testing-library/jest-dom/dist/to-be-in-the-document.js
